targetLab,resultLab,targetWeights,resultWeights,optimizer,numberOfEvaluations,mixingError,penalties,normalizer,initialGuessType
29.69689396469333;-9.584819049123366;36.47319673428681,35.97460363632684;10.969601317173117;31.615699611513648,0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0,-1.5271249090909091;-1.5271249090909091;0.09251224181682956;-1.5271249090909091;0.1492157317420506;-1.5271249090909091;0.21044979909909262;-1.5271249090909091;0.1478879311179256;0.08759648764160208;0.09090909090909091,PowellOptimizerImpl,244,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
46.99744810283317;4.179565767081728;52.353869058159795,47.885250659090865;4.755957721637005;45.30920866543495,0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.25;0.0,1.4352840148466848;-0.5271249090909091;-0.5271249090909091;0.6771782666761756;-0.5271249090909091;2.4755942831240723;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.14515889784080382;-0.5271249090909091,PowellOptimizerImpl,322,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.12890755038966;25.83968384063484;72.37860748612705,67.12890755038966;25.83968384063484;72.37860748612705,0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,143,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
47.226525153140926;-3.9297409832133035;51.790439702022276,48.91836896149418;-1.3986173151662173;45.267482930251525,0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0,0.8587838508748025;-0.5271249090909091;-0.5271249090909091;0.40731975583659996;-0.5271249090909091;0.76266512696992;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091,PowellOptimizerImpl,339,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
66.94511012682241;17.084359247365622;71.35391163473524,66.94511012682241;17.084359247365622;71.35391163473524,0.75;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;0.32697706840888063;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,167,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.0607520782194;8.583268068731996;70.79009233501033,67.0607520782194;8.583268068731996;70.79009233501033,1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,137,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
19.312936634389438;-0.41324827279839993;-24.88657164896193,21.194297498456102;0.7039666245687859;-19.16899114791906,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0,-0.5271249090909091;0.09090909090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;5.3269771385653;-0.5271249090909091;-0.5271249090909091;9.563045181924354;-0.5271249090909091;0.09090909090909091,PowellOptimizerImpl,284,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
27.53541659574104;-23.417867457707906;4.835045320540554,27.90630471815313;-9.870705403779379;-12.07041530176265,0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.75,-0.5271249090909091;-0.5271249090909091;0.10552582388638489;0.12826527757620632;-0.5271249090909091;-0.5271249090909091;0.09620389394826755;-0.5271249090909091;0.10585530185884046;0.18150276981362937;0.08755454085150563,PowellOptimizerImpl,491,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
36.67038355627773;-28.785396866308155;28.80355344634745,45.83013734686718;20.028389728642402;46.87686885739514,0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.5,-0.5271249090909091;-1.5271249090909091;0.09090909090909091;-0.5271249090909091;-0.5271249090909091;0.1922485905091848;-0.5271249090909091;-0.5271249090909091;0.08221314773383287;-0.5271249090909091;0.09090909090909091,PowellOptimizerImpl,428,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
48.13097131906865;-7.308034076449143;49.522783404809225,49.39457375195407;-6.76076798482006;44.2525858887201,0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.25,0.9346752597944942;-0.5271249090909091;-0.5271249090909091;0.4828003002422686;-0.5271249090909091;0.4911172863525118;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091,PowellOptimizerImpl,254,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.64497183318726;41.34904304583387;74.38042449068686,65.16128484484958;38.69314665198359;70.83430723217758,0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0,1.0909090909090908;0.43566405571155087;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;2.66713716094514;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091,PowellOptimizerImpl,235,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
28.85800821918137;-26.407099000711696;6.686403880841885,30.80609216567629;-20.9910456215176;3.8159114386037585,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75,-0.5271249090909091;-0.5271249090909091;0.10182335916665418;0.10249124102604465;-0.5271249090909091;-0.5271249090909091;0.08108084936290127;-0.5271249090909091;0.07993260741317407;0.20884378376225302;0.07456331029959298,PowellOptimizerImpl,494,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
37.78272245018375;-32.44392923328904;27.38923469843899,46.50635187184326;-27.35905669829422;34.48311318241964,0.25;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.5,-0.5271249090909091;-0.5271249090909091;0.11019852537691005;-0.5271249090909091;-0.5271249090909091;0.17568135543945787;-0.5271249090909091;-0.5271249090909091;0.08188821424806658;-0.5271249090909091;0.10926355506600807,PowellOptimizerImpl,350,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
48.178806250329444;-15.47705254331272;48.20771269899291,51.35977308944976;-17.345573455774087;43.78726240724037,0.25;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.25,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;0.5861331628900524;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,165,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.23814854937226;33.53145629140369;73.15513236705284,67.23814854937226;33.53145629140369;73.15513236705284,0.25;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;0.0,1.0909090909090908;-1.2910569315911193;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;3.120929510059022;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091,PowellOptimizerImpl,226,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
38.44014086775276;-36.83892191059718;28.602265969157102,30.7523233360478;-25.79293894689258;15.620285384607035,0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5,-0.5271249090909091;-0.5271249090909091;0.08571184587681273;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;0.21850977587791137;-0.5271249090909091;0.12657883805047837;-0.5271249090909091;0.22312094577314096,PowellOptimizerImpl,502,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
48.955511158965976;-22.510921883976685;47.984557043815244,57.447500472575896;-18.37591258977389;51.57112186540774,0.5;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.25,-0.5271249090909091;-0.5271249090909091;0.18107903465856512;-0.5271249090909091;0.09011941613170231;-0.5271249090909091;0.22163064901849797;0.09090909090909091;0.10699945164848398;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,634,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.12890755038966;25.83968384063484;72.37860748612705,67.12890755038966;25.83968384063484;72.37860748612705,0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,143,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
49.49518771490604;-29.05127179336575;47.56093833585717,52.55032902438154;-13.017375882500515;45.729876413340456,0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25,-0.5271249090909091;-0.5271249090909091;0.18366916288765314;-0.5271249090909091;-0.5271249090909091;0.21799737662233587;0.11653847175065846;0.09090909090909091;0.10935797423337822;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,627,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
66.94511012682241;17.084359247365622;71.35391163473524,66.94511012682241;17.084359247365622;71.35391163473524,0.75;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;0.32697706840888063;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,167,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.0607520782194;8.583268068731996;70.79009233501033,67.0607520782194;8.583268068731996;70.79009233501033,1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,137,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
16.24447400883688;44.35786734366931;-64.94072656183228,16.24447400883688;44.35786734366931;-64.94072656183228,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0,-0.5271249090909091;0.09090909090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;10.563045181924354;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,203,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
37.47177749724922;37.194259996332164;-74.24350891760959,32.112010421859175;55.57715769733368;-81.89570995877071,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.75;0.0;0.0,-3.7631929090909093;-1.5271249090909091;-1.5271249090909091;3.090909090909091;-3.7631929090909093;-3.7631929090909093;-3.7631929090909093;-3.7631929090909093;-3.7631929090909093;-3.7631929090909093;-3.7631929090909093,PowellOptimizerImpl,275,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
56.51694249810291;16.876100464424837;-60.20375794489175,53.58501345216902;0.003155620347972121;-0.006243566036268078,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.0,-1.5271249090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,759,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
77.00767299381772;1.3909360922369496;-31.518433033407888,77.00767299381772;1.3909360922369496;-31.518433033407888,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.25;0.0;0.0,-0.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;1.0909090909090908;0.36341732509916824;-0.5271249090909091;-0.5271249090909091,PowellOptimizerImpl,477,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
100.0;0.00526049995830391;-0.010408184525267927,99.32249543049905;-2.538405540892019;8.232915039039025,0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0,-1.5271249090909091;0.09090909090909091;1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;19.755160451703357;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,133,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
23.2542822898924;-8.219025806521646;-15.3425232169349,23.256378950597636;10.15209253504709;-38.16261619737457,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0,-3.419789510607777;0.09090909090909091;-3.419789510607777;2.8786741202699497;-3.419789510607777;-3.419789510607777;-3.419789510607777;-3.419789510607777;-3.462995501550153;-3.419789510607777;12.245565664641976,PowellOptimizerImpl,289,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
52.77566154710688;-25.63946289510749;-0.4730113088041499,53.43458177014824;-17.37350693459372;2.9739832981394487,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.5;0.0;0.0,-0.6976540323568385;-0.6976540323568385;0.15868879271076494;0.2937976359591742;-0.6976540323568385;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,351,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
72.60276507478407;-23.40349183126006;22.553080058523634,71.69354946286774;-14.167046987951126;22.028586214971078,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.25;0.0;0.0,1.214334693083697;-0.5271249090909091;-0.5271249090909091;1.4131803283596531;-0.5271249090909091;-0.5271249090909091;-1.156381419584989;1.9783941311911704;-0.5271249090909091;-0.19028970944413226;-0.5271249090909091,PowellOptimizerImpl,731,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
91.58933605692346;-5.9282391305801045;40.267503482120894,91.58933605692346;-5.9282391305801045;40.267503482120894,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0,3.9503637704970407;-0.5271249090909091;-0.5410872299960716;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;11.904767103827721;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,367,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
34.89500100300083;-29.237271178155833;21.020668491511852,31.157219751391708;-20.074409204714648;16.293957731097553,0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0,-0.5271249090909091;-0.5271249090909091;0.09389599714865937;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;0.19852342216052335;-0.5271249090909091;0.23680712465940632;0.07019771218706575;0.09090909090909091,PowellOptimizerImpl,355,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
61.872257190982;-30.18046740067437;46.32758821870379,62.23786419269713;-27.75641063302897;44.524006108239035,0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0,0.23087257425004498;-0.39777711518881165;0.3464838061610459;0.39293377401086904;-0.39777711518881165;-0.39777711518881165;-0.39777711518881165;-0.39777711518881165;-0.39777711518881165;-0.39777711518881165;-0.39777711518881165,PowellOptimizerImpl,320,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
84.2189330883204;-3.6886657038223136;66.55231175720814,82.75606715080099;-4.396331271657338;81.86302685836901,0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0,2.090909090909091;-2.145158909090909;2.9365002929645527;-2.145158909090909;-2.145158909090909;-2.145158909090909;-2.145158909090909;-2.145158909090909;-2.145158909090909;-2.145158909090909;-2.145158909090909,PowellOptimizerImpl,203,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
47.7836766109535;-24.817417453407987;45.66897851487003,48.19967314958383;-22.03053589316034;42.26429821622961,0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0,-2.145158909090909;-3.145158909090909;0.2728787560175426;-2.145158909090909;-1.5201653427021895;-2.145158909090909;0.2385370122948884;0.09090909090909091;0.13933077739787827;0.1332141195162196;0.09090909090909091,PowellOptimizerImpl,393,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
76.7443524809388;1.7718232661207978;75.07795310352621,76.1600108576684;0.7378735867220043;77.23505144540907,0.75;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;0.5366023246303446;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,146,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
67.0607520782194;8.583268068731996;70.79009233501033,67.0607520782194;8.583268068731996;70.79009233501033,1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0,1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,137,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
0.0;0.0;0.0,0.0;0.0;0.0,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0,-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-1.4545664283550477;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-0.5271249090909091;-1.507944938722483;2.090909090909091;-0.5271249090909091,PowellOptimizerImpl,255,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
26.5939039137249;1.9460279584419815;-1.382230754304048,25.475927940897492;5.585955077066856;-7.023814672238082,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.75;0.0,-0.5271249090909091;-0.5271249090909091;-1.5271249090909091;0.23413307795418561;0.09090909090909091;0.15656329863336088;0.09401471092423276;-0.5271249090909091;0.09328157348837537;0.1466371809099321;0.09090909090909091,PowellOptimizerImpl,578,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
51.62324272348235;2.139282361418693;-2.326054278720502,53.58501345216902;0.003155620347972121;-0.006243566036268078,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.5;0.0,-1.5271249090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,1477,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
75.07288867487385;1.6381647309470226;-2.288140481528944,74.70626072788309;1.6398236340644523;-2.2903916175701866,0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0;0.25;0.0,-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;1.385637440764736;-0.5271249090909091;0.4728750978620384;-0.5271249090909091,PowellOptimizerImpl,522,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
100.0;0.00526049995830391;-0.010408184525267927,99.32249543049905;-2.538405540892019;8.232915039039025,0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0,-1.5271249090909091;0.09090909090909091;1.0909090909090908;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;19.755160451703357;0.09090909090909091;0.09090909090909091;0.09090909090909091,PowellOptimizerImpl,133,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
12.84620097671846;-9.01117039649288;18.782320218417848,16.24447400883688;44.35786734366931;-64.94072656183228,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.75;0.0,-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;-0.5271249090909091;0.07391126422102812;0.09090909090909091;0.09090909090909091;-0.5271249090909091;0.11219532716129908;0.07385872269168492;0.09090909090909091,PowellOptimizerImpl,397,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
40.57938960488362;-6.693241058279536;18.567917097801335,53.58501345216902;0.003155620347972121;-0.006243566036268078,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.5;0.0,-1.1451589021379616;-2.1451589021379616;0.0802114222804277;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.09090909090909091;0.08254582068850985;0.09090909090909091;0.09090909090909091;0.08553649632430314,PowellOptimizerImpl,805,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
69.45550720693892;-9.940834665952691;39.261373615368434,73.01727128834318;3.335638763756643;75.0268027575306,0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.25;0.0,1.0909090909090908;-1.5271249090909091;0.29778081656436917;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091;-1.5271249090909091,PowellOptimizerImpl,164,DeltaE2000,SparsityPenalty,ProportionsNormalizer,Uniform
